id,serial,quality,hardiness,fortitude,dexterity,endurance,intellect,cleverness,dependability,courage,fierceness,power,armor,kinetic,energy,blast,heat,cold,electricity,acid,stun,sa1,sa2,ranged,used
15f19159-b765-42c8-a907-c382594eee7a,56vaha7f,above_average,558,434,324,298,101,44,759,521,25,133,0,59,-26,40,-69,-48,-78,-38,--/Intimidation/--,"",intimidation,false,fbeurnr0
317f488a-6a1a-4c22-8c4d-e63972fcca8c,akv1i1uq,high,587,500,492,416,496,342,532,426,177,397,1,48,-34,44,41,38,-33,11,Dizzy/Stunning/Ranged,dizzy,stunning,true,fbkac2uf
fa754cda-b9fb-4c31-9ba9-6f506bfb3361,hr9q1it5,high,244,220,196,235,181,157,692,114,104,388,0,19,15,10,"",-5,-72,-21,Stunning/Intimidation/Ranged,stunning,intimidation,true,feu7ai5u
12b7e645-6154-47eb-867d-5bc286eeda0a,tcl53oap,high,503,246,511,484,463,244,691,334,104,393,0,40,-11,20,-11,-11,-99,-99,Dizzy/Mild poison/Ranged,dizzy,mild_poison,true,ffi0k8v6
dd20b38d-71b6-4b5a-8535-6ee331c853e4,e5otfqj8,above_average,379,92,211,331,112,66,782,509,206,218,0,28,5,5,-99,-68,-68,-5,--/Intimidation/--,"",intimidation,false,fg8vlqv0
f0d7f929-2356-4c59-81f1-e1c936864464,upisjp0f,high,264,74,274,387,300,136,337,337,52,104,0,17,20,-25,-46,-94,-99,-33,Intimidation/--/Ranged,intimidation,"",true,fgpu0pga
9bd48de2-67f0-4225-a2a3-d50aaafab187,e9pnu46l,high,363,95,186,334,128,82,847,507,93,105,0,26,1,-5,-99,-95,-99,5,Crippling/Intimidation/Ranged,crippling,intimidation,true,fiqlo4qk
7234602b-cfa1-40ac-851e-8101bcf8752d,c9nda5l3,above_average,523,349,379,333,416,257,566,496,462,478,0,46,42,37,-6,-6,-99,-44,Dizzy/Blinding/--,dizzy,blinding,false,fjaau5dt
35d457a9-588a-4737-8009-cc18cfa35727,lsfn0opc,high,408,93,209,337,113,68,785,509,73,94,0,28,5,5,-99,-68,-68,-5,Crippling/Intimidation/--,crippling,intimidation,false,flm2jq4u
981441ed-f2b7-4bb6-9c3c-80056c140daf,ujjp1u22,high,660,611,529,417,559,340,758,511,101,377,1,50,40,0,33,0,74,74,--/--/Ranged,"","",true,flrrcu26
69d36af2-45c6-46e0-b007-af4fde2c99fd,fd08sbkf,high,454,219,165,335,35,39,763,342,104,233,0,-10,55,-60,-54,63,-54,-73,Stunning/Intimidation/Ranged,stunning,intimidation,true,fnn9ob8k
3eccc506-b370-42ee-98b9-480c73b8e8bc,8t7l9clu,above_average,4,2,5,334,17,16,830,332,39,15,0,0,0,0,0,-4,-4,-4,--/--/--,"","",false,fo3qjj9b
6683d93b-5e6a-4304-83e1-784e4c97cc93,fefamv1t,above_average,571,372,465,396,430,263,945,522,151,427,0,48,-49,19,-14,-18,-55,40,--/Dizzy/--,"",dizzy,false,focaavts
1840008e-cdb5-4453-8b71-a4078071bccc,7vb0shel,high,197,49,178,273,137,69,693,171,26,186,0,0,20,-64,33,33,33,-64,--/--/--,"","",false,fp8g0hqk
4bbc2009-651e-450a-a2f2-d87283173b2f,v9lj8p4a,above_average,168,82,93,330,63,123,645,331,40,66,0,10,16,5,5,5,-39,5,Stunning/--/--,stunning,"",false,fq6ifpsj
daa95b04-8db3-4dfd-97c0-6c0bcb92dd09,ilcckiec,high,591,440,398,304,95,46,760,522,26,125,0,59,-62,40,-34,-11,-76,-19,--/Intimidation/--,"",intimidation,false,fqdnbt6v
1dbfb215-0d38-47e1-ac21-5e348eb071a5,5g13ih5o,above_average,600,543,304,300,105,55,757,485,99,466,1,60,-69,-25,-24,-22,-95,-24,Stunning/Intimidation/Ranged,stunning,intimidation,true,fqhgm6nl
8ee142aa-810e-482c-b4c8-ca428155fa4f,eq0or3ou,above_average,194,41,60,333,17,12,694,339,24,127,0,0,-64,0,-64,-64,-64,-64,--/--/--,"","",false,fr2qp3ov
0ffdd4bc-502f-4a74-9ccb-be03f7bbe3ab,k3v9d8h1,above_average,25,7,72,280,8,16,585,277,39,21,0,11,0,15,15,15,-24,-24,Crippling/Intimidation/--,crippling,intimidation,false,frfksnne
77a3b741-c65e-4da2-991e-373a6c1b06d7,6pm47hml,above_average,506,378,340,434,107,95,715,512,100,325,0,39,-3,-29,-14,-29,-45,-7,Strong poison/Stunning/Ranged,strong_poison,stunning,true,fspndh62
673deebc-8e15-44f0-971d-25b94032c301,59fjkc1h,above_average,397,262,347,301,101,42,686,342,25,124,0,59,-63,25,-35,-25,-89,-3,--/Intimidation/--,"",intimidation,false,fsv7uc9p
916edd0d-910c-4a65-aee4-7200593beefb,i4fpgiug,high,490,405,172,334,111,100,717,508,292,500,0,40,-7,-70,-11,-6,-31,-67,Stunning/Intimidation/Ranged,stunning,intimidation,true,fuc2li21
7501b45e-e1ec-4bf0-8649-3d6c0ed6079f,l4m1mgg1,high,571,497,459,338,446,188,693,340,152,405,0,11,-34,17,13,10,13,19,Dizzy/Strong poison/Ranged,dizzy,strong_poison,true,fuql3lhe
ed780c53-b853-4eca-a325-00a13ae9cb9c,umd14vo2,high,606,1,385,303,104,45,545,517,27,128,0,59,-62,0,-34,-23,-88,-1,--/Intimidation/--,"",intimidation,false,[iban]-40db-b99a-9c07e12be69f,3mfh4u41,above_average,661,504,592,428,600,452,680,486,146,486,1,44,46,23,30,54,27,-17,Stunning/Intimidation/--,stunning,intimidation,false,fvf96u01
6f146bfa-798c-45b0-9903-b6bdacc1c8f2,c2l0bta2,high,564,440,360,303,98,46,544,522,26,131,0,59,-62,40,-34,-23,-88,-1,Crippling/Intimidation/--,crippling,intimidation,false,g2loata2
ece93367-c0c0-4973-b48f-cff3b3a38892,r280fuve,above_average,595,563,557,327,514,443,745,508,193,380,1,53,11,-49,56,-24,36,30,Strong poison/Intimidation/--,strong_poison,intimidation,false,g37ndufp
a832bf77-c1de-46df-b1d3-993ce4af3851,m5md1815,average,46,1,12,280,51,42,451,278,37,25,0,1,0,2,2,2,-4,-4,--/Stunning/--,"",stunning,false,g4cajnbf
79e20623-a1d1-4e75-a885-b1c1d30637fb,v5s0edle,above_average,600,440,383,302,86,43,760,516,26,136,0,59,-62,40,-34,-22,-86,-19,Crippling/Dizzy/--,crippling,dizzy,false,g6bu8d55
b77df02c-7237-4e61-a7f6-dddfa99f475b,rkbat9fm,average,3,2,3,329,2,18,681,330,24,11,0,0,0,0,0,0,0,0,--/--/--,"","",false,g6rhpm61
7de5dfbe-4bcd-4ef7-a0d6-de3002ae5894,4fmjgvd9,high,443,253,251,326,84,33,766,499,105,197,0,45,57,-4,-20,-6,-6,-1,Stunning/Intimidation/--,stunning,intimidation,false,gatrbvpc
2b763a1d-b48c-4910-a6e8-19a0f962ff31,0j5mfhvd,high,623,527,407,425,166,177,803,458,27,215,1,60,-78,-12,-11,-11,-91,-14,Stunning/Intimidation/Ranged,stunning,intimidation,true,gfqn6h3i
47c2df3d-c0b7-4067-b094-0814aa2996f8,9ca62vlv,high,623,524,490,418,499,346,762,515,101,401,1,56,-38,21,"",17,-37,32,Stunning/Dizzy/Ranged,stunning,dizzy,true,gsek3vtt
1a152f28-db0f-4106-b326-6e1a47f53465,32rt0vvb,average,23,3,35,258,11,19,545,258,34,40,0,8,3,0,10,15,-54,-54,Stunning/--/--,"","",false,h21o1vvm
a629eb17-4305-4602-90fd-17526f0e0406,ahap5pr5,above_average,491,451,521,478,456,294,681,330,96,404,0,25,36,-90,60,13,-41,63,Stunning/Strong poison/--,stunning,strong_poison,false,h43fep31
b0bbdad6-065c-4639-b184-40415deba6b8,nd9te4j6,above_average,217,42,177,256,190,60,509,256,80,113,0,11,0,15,15,-59,"",-99,--/Stunning/--,"","",false,h583d98q
0931a570-795a-4b71-8ac2-e7e53de65539,16o47sdl,high,591,454,459,343,468,241,629,485,161,399,0,48,10,23,3,21,-73,-17,Dizzy/Mild poison/--,dizzy,mild_poison,false,h854qtlr
f6a0584b-df0e-48c5-8600-204c015cbf43,dp2ijkqm,above_average,252,163,329,395,317,225,755,505,114,199,0,32,21,-15,-94,-4,-41,15,Dizzy/Blinding/--,dizzy,blinding,false,h96biki4
b66fd8d9-f8dc-4a40-b356-15e52d079527,7hifu540,above_average,595,439,342,302,89,45,542,521,26,137,0,59,-62,40,-34,-23,-88,-1,Crippling/--/--,crippling,"",false,h993v5od
2ff7a0f4-6aef-4d6c-837c-661f54ada447,mocu4917,high,404,97,219,335,110,71,788,517,75,99,0,28,5,5,-99,-68,-68,-5,Crippling/Intimidation/--,crippling,intimidation,false,hauh0ahu
70727401-91ee-44ad-aa95-05f375b7e2b9,uoalb5no,average,622,540,484,469,393,249,756,512,25,262,1,36,38,-1,-8,-1,-81,0,Blinding/Medium disease/--,blinding,medium_disease,false,hc6a35ve
9d91bc35-4e7b-44e4-a9c4-344e571fd7cf,7s91jbek,high,576,322,413,337,456,213,697,514,191,278,0,36,30,-64,30,-4,-64,-64,Blinding/Stunning/Ranged,blinding,stunning,true,hc9cibm0
976f648a-1fa1-464a-82cb-7c12c06e64fd,u3s6pu1s,above_average,482,432,325,334,187,124,625,409,38,262,0,40,40,40,-3,-3,-58,-7,Strong poison/Strong disease/--,strong_poison,strong_disease,false,hm0oju9i
1cf98dd8-1442-4336-ad92-9123a84d391e,79ngmqtc,high,602,445,410,316,290,111,763,521,26,149,0,48,-68,40,-4,-4,-69,-4,--/Intimidation/Ranged,"",intimidation,true,hq6thq5k
2ced240a-3b6c-46e2-88c7-1d88f3acd505,59qtrh7i,above_average,611,437,327,299,96,43,538,514,24,128,0,59,-63,40,-35,-25,-89,-3,Crippling/Dizzy/--,crippling,dizzy,false,hr9luhvr
fd8ae1c6-d38a-4020-a9cd-2721182d36d6,9nqiavjq,high,599,405,356,335,254,126,594,333,275,459,0,43,-22,40,91,66,45,16,Knockdown/Stunning/--,knockdown,stunning,false,hvr3bv7a
80273e92-f430-45cc-9045-ad280f48237f,65auent1,high,294,87,324,423,363,281,689,201,102,336,0,37,19,5,28,25,-69,25,Strong poison/Blinding/Ranged,strong_poison,blinding,true,i1dnnm1i
48b0fa84-f335-4f67-941b-05c41227d0c9,cf0aqld8,above_average,342,164,355,397,331,221,616,334,209,345,0,17,11,15,1,1,-59,1,Dizzy/Blinding/Ranged,dizzy,blinding,true,i96n7l9n
e95a126c-8e55-4f22-8b1f-bd09ba501749,s6714brq,high,701,605,534,425,593,484,719,518,312,611,1,35,49,28,45,72,69,26,--/Dizzy/Ranged,"",dizzy,true,ibisubb0
680941d6-5800-432e-9e9a-9a2c556c3e00,luv9gr43,above_average,635,507,342,415,145,146,488,306,103,326,1,60,-70,-17,-11,-9,-78,-20,Stunning/Intimidation/--,stunning,intimidation,false,ih37er4d
c587d847-748c-40bd-8637-fd49d6e3df5b,29agnmp3,high,554,442,416,303,100,44,764,517,1,129,0,59,-62,40,-34,-23,-88,-1,--/--/--,"","",false,iikhgmls
5280feb5-7886-4866-93ea-5043fbc1eef8,25o6o82q,above_average,134,26,114,323,101,97,829,461,25,1,0,14,18,0,1,-4,-17,-4,Stunning/Knockdown/--,stunning,knockdown,false,imj6v5jk
6c8841e4-31eb-488e-8d7f-02a04fe2ab45,ptna3vkt,above_average,593,443,425,379,96,42,606,517,25,137,0,59,-63,40,-35,-25,-89,-3,Crippling/Intimidation/--,crippling,intimidation,false,inbs7vgj
984ced76-1e67-4f97-b999-5a911668e435,rtlcbg97,high,203,97,193,364,198,179,341,340,33,78,0,14,5,5,1,18,-44,-39,Dizzy/--/--,dizzy,"",false,io8uhn58
6480d66e-529d-4600-ad17-a75955c2f0a2,8d8ea285,above_average,531,256,514,481,458,350,350,338,262,403,0,37,6,16,-44,-22,-91,-99,Intimidation/Crippling/--,intimidation,crippling,false,ipcqj1s7
83cacf98-b7fe-4ab5-be08-1ab1b9c66a24,u500s8vl,average,210,37,253,303,196,80,644,304,19,100,0,0,-64,0,-64,-64,-64,-64,Dizzy/--/Ranged,dizzy,"",true,iuopq8j9
013bdae0-402e-4252-b550-c941ad269e74,m07snm7j,high,508,405,260,380,113,103,716,509,292,462,0,40,-1,-69,-30,-5,-10,-56,Stunning/Intimidation/Ranged,stunning,intimidation,true,j1pmlm7s
2ea97e11-88b5-4d33-9d86-ad08e1234e5c,k2lp0a0j,high,387,98,206,336,105,69,787,512,76,97,0,28,5,5,-99,-34,-34,-55,--/Intimidation/--,"",intimidation,false,j6soodhe
caf15252-5c2f-486c-aa87-139253252da0,2nmpk9sc,high,140,1,153,390,154,180,759,508,26,66,0,0,0,0,0,0,0,0,--/Crippling/--,"",crippling,false,j7rql94q
3cf43644-d42e-4fdf-a020-15d4034f9e21,bo727pvi,high,636,509,567,176,547,423,676,431,104,356,1,50,40,0,33,0,74,74,--/--/Ranged,"","",true,j8hi6pnp
a0b8f9ad-ddd2-4afa-8c75-17b3edc87701,26ao4v23,high,641,512,475,351,495,229,749,502,56,336,1,52,56,40,46,18,12,11,Stunning/Crippling/Ranged,stunning,crippling,true,j8tqpuq8
e0ca5608-9b56-4d27-bdac-1d82c9fce68e,97i7a0a0,high,8,3,5,340,6,28,668,338,26,34,0,0,0,6,0,0,0,0,--/Crippling/--,"",crippling,false,j9cj7euc
dba5833f-c5a6-4e9d-9104-aedefc97b9aa,slnr2acb,high,432,100,230,337,112,68,787,512,77,98,0,28,5,0,-99,-70,-70,-6,Crippling/Intimidation/--,crippling,intimidation,false,j9q4ad8s
1f537ebc-4e22-4edd-b0b6-dac424d89902,eb5s6m47,high,380,91,199,333,42,68,784,511,75,94,0,28,5,5,-99,-68,-68,-5,Crippling/--/--,crippling,"",false,jbe77mki
fb112b65-99a9-4366-b08f-ad6ebd3de0af,vddkkjss,above_average,264,145,241,396,228,228,505,333,26,146,0,29,29,10,10,10,10,-44,Stunning/Medium poison/Ranged,stunning,medium_poison,true,jfkdgjc0
030a7e1b-4ca9-435f-8f7e-1ac11392b0e9,bl0gog00,high,565,449,454,340,453,212,698,341,101,493,0,40,41,62,-21,62,69,70,Blinding/Stunning/Ranged,blinding,stunning,true,jgb13jcl
ff00809b-b322-4f65-bf3d-2fe838ef804b,u4f0vl57,high,656,628,617,508,541,422,912,334,456,587,1,45,51,49,56,32,67,26,Blinding/Stunning/Ranged,blinding,stunning,true,jgbq7aiq
07eb90f6-7994-4745-9d61-b056ffdb4ac9,8ufu0jr3,average,3,1,16,207,207,206,394,279,14,12,0,1,0,0,0,0,-4,0,Strong poison/--/Ranged,strong_poison,"",true,jgh9tjrs
df0afad6-b9ef-419b-800a-37ce107191ef,8svaaris,high,531,461,112,278,17,16,767,507,104,349,0,51,-9,-21,-21,-19,-32,-21,Stunning/Intimidation/--,stunning,intimidation,false,jjtplh9n
35b69ab2-ce08-41f8-808a-502a408bff58,s3siaq7a,average,82,41,57,297,18,69,686,221,22,8,0,5,5,0,0,-13,-14,0,Dizzy/Intimidation/--,dizzy,intimidation,false,jmg60k8n
6840ba96-2097-463a-bdf1-b91a3251fb39,gbmkfvmd,high,486,365,345,431,249,253,736,245,105,401,0,32,-34,-30,-35,-30,-70,-28,Strong poison/Strong disease/Ranged,strong_poison,strong_disease,true,jn4j7vqk
3beaaa71-ba30-47b5-8539-ff5a87b04922,rpuheig1,high,147,105,60,224,107,96,692,171,27,49,0,10,-39,10,-39,-39,-39,-39,Intimidation/--/--,intimidation,"",false,jpn0ei0l
02d303ab-c470-49bc-b7ba-3ce45e0a8cc8,oi9q1et7,high,515,411,264,383,113,98,711,509,292,461,0,40,-26,-55,-20,-15,-55,-52,Stunning/Intimidation/Ranged,stunning,intimidation,true,jr1c3c93
dce320b7-4992-4157-8c11-869d773f23d5,q94633pb,above_average,350,161,158,262,100,91,757,505,35,142,0,27,37,15,15,-94,-29,-4,--/--/Ranged,"","",true,jt8lb3ht
570ad627-8282-48f6-8eb7-725288af578b,6cr7442k,high,378,97,283,392,124,79,846,512,95,107,0,26,1,-5,-99,-95,-99,5,--/Intimidation/Ranged,"",intimidation,true,ju6d14qq
b5f875be-beb8-457d-a628-90815d33e436,h0el9us1,above_average,679,557,586,340,525,384,747,488,188,526,1,45,50,9,51,60,33,-31,Stunning/Intimidation/Ranged,stunning,intimidation,true,jujh5u0f
4dca6843-f6ea-417a-b37e-6c9c78a45872,itt0u5pd,above_average,557,332,542,481,519,327,688,300,25,113,0,55,56,27,19,-1,-66,-14,Knockdown/Dizzy/Ranged,knockdown,dizzy,true,k0vd4q9r
d7bb743c-194b-44e8-830d-cab57e37d090,qnsv0ic4,high,200,44,220,301,167,149,690,183,26,48,0,4,-45,0,-50,-50,-50,-57,--/--/Ranged,"","",true,k13qioa
26f68c35-7b1e-4a66-89a1-5efa023c46e3,2oi89fdg,high,373,95,220,341,107,69,789,514,75,96,0,28,5,5,-99,-68,-68,-5,Crippling/Intimidation/--,crippling,intimidation,false,k1i4af1g
cd81a213-4bbb-4b7c-ac84-878008d02e6d,60ehh0vc,high,591,443,322,298,80,45,546,419,25,126,0,59,-62,40,-34,-23,-89,-1,Crippling/--/--,crippling,"",false,k3rlm0f6
4f775547-9284-4e29-850b-dbdd58f1847c,9em50l3v,above_average,8,2,3,327,2,21,554,328,75,29,0,0,0,6,0,0,0,0,--/--/--,"","",false,k7vv3lnr
3bc82ba3-7f4d-4a94-bccc-cd917dbc1819,ghasav8h,above_average,409,90,209,333,112,70,787,511,72,94,0,28,5,5,-99,-68,-68,-5,Crippling/Intimidation/--,crippling,intimidation,false,kamlcv4f
e93e8257-81d7-4b7f-adf7-f7a9abcaf650,c73rs4jc,above_average,206,42,73,334,67,55,582,337,190,106,0,30,0,40,40,40,-64,-64,Crippling/Intimidation/--,crippling,intimidation,false,kb5blbfc
54a3ad8d-60e0-4a26-b8e7-375811186804,dhprfn03,average,280,156,256,408,217,174,681,256,23,42,0,25,25,-3,15,-58,-61,15,Dizzy/Intimidation/--,dizzy,intimidation,false,kdu96ns0
7637799d-9e57-48a1-afcf-f34d101c7106,s8f67vgd,above_average,407,95,192,330,113,65,785,505,73,94,0,28,5,0,-99,-70,-70,-6,--/Intimidation/--,"",intimidation,false,ke5nbvgo
384d1c38-f888-4b63-beba-d433a7413ebe,ntaak2gr,above_average,379,94,215,335,106,67,781,508,73,95,0,28,5,5,-99,-34,-34,-55,--/--/--,"","",false,kejdi287
24a9caaa-00d9-4c79-baa0-1aadb66d3fed,n7thn2of,high,144,65,167,401,159,182,1149,338,160,76,0,0,0,0,0,0,0,0,--/Intimidation/--,"",intimidation,false,kg4m924j
19a3c7f3-575c-4d24-a0a0-90183f816dfd,e9uh9pkf,above_average,224,122,227,370,136,136,581,328,105,123,0,16,26,10,10,10,-64,10,Crippling/--/--,crippling,"",false,kh258po1
e935e287-db42-4415-89a1-1b79b30a49f7,kgo6j4jh,above_average,509,434,363,314,97,70,759,337,25,345,0,60,-28,-61,-60,-59,-96,-60,Stunning/Intimidation/Ranged,stunning,intimidation,true,ki77n43e
cd18c0bc-67ee-47de-aaab-9e13243f5981,jakjt7h2,high,573,408,450,325,436,249,575,511,127,382,1,46,40,33,21,21,-99,-7,Dizzy/--/--,dizzy,"",false,kjvtv7d7
9c7832ce-e9fd-4084-8433-8fd296c00b5f,nplnlipr,high,400,128,342,335,425,279,636,509,248,417,0,18,-17,2,-35,-90,-44,-36,--/--/Ranged,"","",true,kkngvita
57da0946-c7bc-4365-8973-fe8c446245e2,hqm47g0b,above_average,206,89,254,328,273,150,542,330,179,321,0,11,-20,-29,-41,-51,-54,-91,Stunning/--/--,stunning,"",false,krff5ggn
7cf320ef-f0f6-4912-b982-c128fe8f1f78,uhk5bdjg,high,458,415,509,238,379,420,692,404,136,474,0,60,-20,-1,-1,-39,-72,-1,Stunning/Intimidation/Ranged,stunning,intimidation,true,kslg1d70
7736be48-3087-4d23-8689-1a63b8a13254,rbcmnqg0,very_high,564,389,565,344,555,377,344,341,299,532,0,50,47,10,20,20,-42,-94,Stunning/Crippling/--,stunning,crippling,false,ktq9rqor
146885d3-c095-4368-9c42-aa655ab33cb8,jbrptuuv,high,206,42,65,339,16,12,696,338,26,130,0,0,-64,0,-64,-64,-64,-64,Dizzy/--/--,dizzy,"",false,l5alhuan
452cdb85-b09e-451a-b12c-0f8b80d8e663,hk7aokek,high,323,169,321,384,235,183,800,511,139,271,0,31,39,15,-63,-63,-80,-70,Stunning/Crippling/--,stunning,crippling,false,l5s3qkm9
b16bb92d-7add-499a-a9fb-34ddc63ab28a,ltl4gbue,above_average,537,309,189,228,86,27,582,518,24,98,0,35,30,-57,"",-13,-67,-58,Blinding/Stunning/Ranged,blinding,stunning,true,l664mb27
76c60196-86db-4c71-a143-c1e1fcda98c6,2dnh0ud1,above_average,622,482,455,473,475,257,674,513,174,391,0,60,45,47,5,48,-47,19,Blinding/Blinding/Ranged,blinding,blinding,true,l8hurv1i
fb83d450-313d-44cb-8acd-7e43cc6c8e13,8mve42ku,high,665,582,604,504,655,535,676,341,551,558,1,51,53,47,57,22,49,13,Blinding/Stunning/Ranged,blinding,stunning,true,l9glr5k8
716eea9c-a273-4e15-bc2a-f0a96f029736,6ba79u2s,high,23,5,116,235,83,74,689,170,25,10,0,13,6,-30,0,0,-44,-12,Dizzy/Strong poison/--,dizzy,strong_poison,false,leo02u25
5501272e-d078-40f3-bfd6-519e10a6fcbb,5gfcdi4p,high,154,93,185,358,91,91,573,335,134,135,0,5,-39,5,-39,-39,-39,-39,Intimidation/--/--,intimidation,"",false,lgedcik9
0756aad3-9e74-4b39-94ea-837bb5f9d45d,dbumdpkv,average,84,115,31,198,90,81,643,145,19,27,0,14,22,10,10,10,-55,10,Crippling/--/--,crippling,"",false,ljc7cpo6
8d3cb419-ae1e-4efd-8166-be5b369bd966,a2oi6jkc,high,661,629,503,329,491,305,618,442,302,580,1,48,47,45,63,87,39,23,Blinding/--/Ranged,blinding,"",true,ljod5jss
89bf5ff6-3a7f-4961-9de6-840659ec61de,rc2afic8,high,575,459,171,316,28,47,757,509,102,314,0,56,-20,-6,-1,-1,-26,-4,Stunning/Intimidation/--,stunning,intimidation,false,lkdmfigf
32d38cd9-434b-4310-955d-083e96e124dd,ridi6chb,high,15,5,25,336,7,8,708,341,41,15,0,3,0,2,0,-24,-24,-24,Stunning/--/--,stunning,"",false,ln9ecch9
ab096769-d7f8-43f2-b4cd-00a75791eb2a,q9mt1glj,high,501,407,407,244,118,105,719,509,293,500,0,40,-12,-70,-67,-62,-87,-67,Stunning/Intimidation/--,stunning,intimidation,false,lnk4d7fn
2aa0aa0d-1935-4310-9dc5-5b732770c010,23sr62cv,high,494,393,448,377,482,408,689,218,100,329,0,32,35,-62,48,48,28,-94,Stunning/Intimidation/--,stunning,intimidation,false,ls8l920l
cd61ee06-c275-4e9b-97d3-0c71d9ee465f,gbsi3mg2,above_average,615,437,329,302,93,44,755,517,25,133,0,59,-63,40,-35,-25,-89,-5,Crippling/Intimidation/--,crippling,intimidation,false,ltfpfm8r
785b44c5-d59d-416d-912d-d2d34e21e422,8oiucjbd,average,179,1,43,324,6,21,640,324,54,28,0,18,0,25,25,25,"","",--/Intimidation/--,"",intimidation,false,lvn43jrf
6b136e1d-05e6-46a6-839a-6023922b742a,1fsabhug,high,640,614,608,502,582,476,409,411,725,697,1,60,41,67,92,92,-19,10,--/Dizzy/--,"",dizzy,false,m1j4mg6n
705b120e-7525-4da5-96ac-b97d7ce6bee9,n8etbuhd,high,551,443,368,303,98,45,547,521,26,129,0,59,-62,40,-34,-23,-88,-1,Crippling/--/--,crippling,"",false,m1uu9ull
e8eba00e-a2bf-4a99-a622-b59812182174,ghm0ukck,average,81,30,44,345,17,80,684,313,24,10,0,4,6,0,0,0,-15,0,--/--/--,"","",false,m27cokks
216b2873-c734-4d0a-91f7-c198a8677ef8,u2r2d2ss,above_average,633,561,579,492,517,371,686,337,99,399,1,58,-6,13,28,11,-16,5,--/Crippling/--,"",crippling,false,m4ai12ck
fca0e81e-ab43-49d8-ba9c-35d0346a1ffb,ohrer3os,high,635,570,530,420,542,441,745,511,266,552,1,47,56,27,57,22,49,11,--/Crippling/--,"",crippling,false,mbiiv34o
376ea9c0-78dc-4a0e-9a97-069a86fef499,2vi5bqvd,above_average,399,93,206,331,114,70,787,510,74,97,0,28,5,5,-99,-68,-68,-5,--/Intimidation/--,"",intimidation,false,mgickqvt
768174a6-1663-45fe-b651-5a382d25b813,a88i4biu,high,526,466,281,376,1,22,763,520,101,305,0,52,-54,-31,-11,-9,-70,-29,Stunning/Intimidation/Ranged,stunning,intimidation,true,mi9bh9qe
